Report Name,Object URL,Include Type,group_id,is duplicate
Operated Flights (OPS BI Tool Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/bi_self_serve_op_flights.fex,N,2,N
Operated Flights (OPS BI Tool Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Utility_Procedures/bi_tool_dimensions_load.fex,Y,2,N
Operated Flights (OPS BI Tool Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Utility_Procedures/bi_tool_guided_metrics.fex,N,2,N
Operated Flights (OPS BI Tool Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Utility_Procedures/bi_tool_target_metrics.fex,N,2,N
Operated Flights (OPS BI Tool Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Utility_Procedures/cnx_activity_data_pull.fex,N,2,N
Operated Flights (OPS BI Tool Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,2,N
IRROP (OPS BI Tool Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/bi_self_serve_irrop.fex,N,3,N
Real-Time (OPS BI Tool Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/bi_self_serve_realtime_cached.fex,N,4,N
Real-Time (OPS BI Tool Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Utility_Procedures/bi_tool_dimensions_load.fex,Y,4,N
Real-Time (OPS BI Tool Report),/ac_ops_11/OPS/Applications/OPS_Real-Time_Dashboard/Utility_Procedures/dash_data.fex,Y,4,N
Real-Time (OPS BI Tool Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Utility_Procedures/bi_tool_guided_metrics.fex,N,4,N
Real-Time (OPS BI Tool Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Utility_Procedures/bi_tool_target_metrics.fex,N,4,N
Real-Time (OPS BI Tool Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Utility_Procedures/cnx_activity_data_pull.fex,N,4,N
Real-Time (OPS BI Tool Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,4,N
BI Targets (OPS BI Tool Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/bi_self_serve_targets.fex,N,5,N
Connecting Flights (OPS BI Tool Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/bi_self_serve_connecting_flights.fex,N,6,N
Passenger Forecast (General Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/General/self_serve_pax_fcst_NEW.fex,N,7,N
AC/ACr International Summary (General Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/General/bi_int_summary_report.fex,N,8,N
AC/ACr International Summary (General Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,8,N
Jazz Report Cancel Flight Analysis (General Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/General/jazz_report_cnl_flight_analysis.fex,N,9,N
Jazz Report CPA Flight Completion (General Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/General/jazz_report_cpa_flt_comp.fex,N,10,N
Jazz Report Regional Station Summary (General Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/General/jazz_report_regn_stn_perf.fex,N,11,N
Jazz Billing Report (General Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/General/jazz_billing_report.fex,N,12,N
Connection Activity Report (General Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/General/cnx_activity_rebuild.fex,N,13,N
Connection Activity Report (General Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,13,N
Deice Control Records (General Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/General/deicing_daily_flt_list_stn.fex,N,14,N
Scheduled Flight Summary Report (General Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/General/scheduled_flight_summary_report.fex,N,15,N
Scheduled Flight Summary Report (General Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,15,N
Ground Handler Invoice Validation Report (General Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/General/GH_Invoice_Validation_2.fex,N,16,N
Ground Handler Invoice Validation Report (General Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,16,N
Scheduled Flights Extract (General Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/General/Scheduled_Flights_Extract.fex,N,17,N
Flight Delay Forecast Report (General Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/General/Flight_Delay_Forecast.fex,N,18,N
OMI Summary Report (ACM Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/ACM/acm_omi_summary_report.fex,N,19,N
Baggage Tag In Sequence Report (Baggage Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Baggage/baggage_in_sequence_report.fex,N,20,N
Employee Search by Day Scanner (Baggage Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Baggage/Employee_Search_by_Day_Scanner.fex,N,21,N
Employee Search by Day Scanner (Baggage Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,21,N
PAWOBs By Month (Baggage Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Baggage/pawobs_by_month_sita.fex,N,22,N
PAWOB Summary Report (Baggage Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Baggage/pawobs_summary_report_sita.fex,N,23,N
Scanner Detail by Day and Employee (Baggage Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Baggage/Scanner_Detail_by_Day_and_Employee.fex,N,24,N
Scanner Detail by Day and Employee (Baggage Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,24,N
FOPS Absenteeism Dashboard CTP (FOPS Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Reports/Executive_Reports/Absenteeism/Daily_OpsABS_Report.fex,N,25,N
Crew Expenses PBS Freeze (FOPS Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Applications/OPS_BI_Tool/Flight_Ops_Reports/Monthly_Crew_Pairing/fops_crew_expenses_pbs_freeze.fex,N,26,N
FOPS Crew Planning MMG/DFT (FOPS Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_composer_graph_19.fex,N,27,N
FOPS Crew Planning MMG/DFT (FOPS Report - OPS BI Tool Canned Report),/ac_ops_11/procedures/common_dates_ibi.fex,N,27,N
FOPS Crew Planning MMG/DFT (FOPS Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_graph01.fex,N,27,N
FOPS Crew Planning MMG/DFT (FOPS Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_graph02.fex,N,27,N
FOPS Crew Planning MMG/DFT (FOPS Report - OPS BI Tool Canned Report),/ac_ops_11/OPS/Reports/FOPs_Reports/Flight_Ops_Reports/Monthly_Crew_Planning_Review_-_MMGDFT/crew_planning_graph03.fex,N,27,N
